date,time,temp (c),pressure,humidity,gas
07/06/2023,08:27:32,25.0926953125,1006.4570554106583,41.424127441269725,568
07/06/2023,08:28:03,25.0966015625,1006.4635826577054,41.4424731612251,568
07/06/2023,08:28:33,25.1180859375,1006.479309610352,41.420966318798165,568
07/06/2023,08:29:02,25.1262890625,1006.4728433683101,41.41590328643209,568
07/06/2023,08:29:32,25.13390625,1006.4788466856226,41.39883460950777,568
07/06/2023,08:30:02,25.1294140625,1006.5049630217377,41.38639772717919,568
07/06/2023,08:30:32,25.1274609375,1006.4882504384549,41.41603297128993,568
07/06/2023,08:31:02,25.1243359375,1006.4763042593331,41.41568714841208,568
07/06/2023,08:31:32,25.118671875,1006.4533911869382,41.403119440829634,568
07/06/2023,08:32:02,25.11671875,1006.4703007359535,41.39693325375944,568
07/06/2023,08:32:32,25.1130078125,1006.5044458799758,41.43234643790671,568
07/06/2023,08:33:02,25.11359375,1006.491976325889,41.39061772929767,568
07/06/2023,08:33:32,25.1110546875,1006.4810092778422,41.438101597961975,568
07/06/2023,08:34:02,25.112421875,1006.4765695041789,41.39645796637958,568
07/06/2023,08:34:32,25.11046875,1006.4800301894959,41.36639500664682,568
07/06/2023,08:35:03,25.1141796875,1006.4929554220579,41.36083645332146,568
07/06/2023,08:35:33,25.1192578125,1006.4879921556071,41.35542914895804,568
07/06/2023,08:36:02,25.1161328125,1006.5096677955902,41.39089854932232,568
07/06/2023,08:36:32,25.1141796875,1006.5064040974063,41.3488995388491,568
07/06/2023,08:37:02,25.11984375,1006.4687980687323,41.33758929843029,568
07/06/2023,08:37:32,25.1192578125,1006.5014409338079,41.331556794753254,568
07/06/2023,08:38:02,25.120625,1006.5440719641508,41.36154891066511,568
07/06/2023,08:38:32,25.1192578125,1006.5148897190962,41.325589248167674,568
07/06/2023,08:39:02,25.1180859375,1006.479309610352,41.325459798656965,568
07/06/2023,08:39:32,25.120625,1006.5306231350874,41.32574027453298,568
07/06/2023,08:40:02,25.121796875,1006.4922348643264,41.30200157908875,568
07/06/2023,08:40:32,25.124921875,1006.5041811163516,41.3262149423978,568
07/06/2023,08:41:02,25.13,1006.5328401413324,41.30887418916212,568
07/06/2023,08:41:32,25.128046875,1006.5363009117067,41.278826701314536,568
07/06/2023,08:42:02,25.1344921875,1006.5268975940754,41.30340343390801,568
07/06/2023,08:42:33,25.1344921875,1006.5403467091855,41.285504112160915,568
07/06/2023,08:43:02,25.13390625,1006.4855712235446,41.27947343015654,568
07/06/2023,08:43:32,25.135078125,1006.4942539116591,41.27960278051585,568
07/06/2023,08:44:02,25.1407421875,1006.5575152846636,41.30409364382207,568
07/06/2023,08:44:32,25.138203125,1006.5196494154573,41.27994772228862,568
07/06/2023,08:45:02,25.1407421875,1006.4969936976336,41.280227995491416,568
07/06/2023,08:45:32,25.171796875,1006.5287100017783,41.25979276545552,568
07/06/2023,08:46:03,25.1628125,1006.5069728360246,41.264766712425796,568
07/06/2023,08:46:33,25.16046875,1006.4896069796854,41.282405747370994,568
07/06/2023,08:47:03,25.1641796875,1006.5159821608519,41.24702170490565,568
07/06/2023,08:47:33,25.164765625,1006.5035114923307,41.28288016666805,568
07/06/2023,08:48:02,25.1673046875,1006.5077540469986,41.28912694152466,568
07/06/2023,08:48:32,25.1692578125,1006.5110175541307,41.28337617247,568
07/06/2023,08:49:02,25.1704296875,1006.5129756598876,41.29543871870585,568
07/06/2023,08:49:32,25.17609375,1006.5089898836256,41.28413100703853,568
07/06/2023,08:50:02,25.1755078125,1006.5147358182433,41.301966549444316,568
07/06/2023,08:50:32,25.17609375,1006.53588983014,41.27816468491163,568
07/06/2023,08:51:02,25.1805859375,1006.5232209218374,41.26076285187048,568
07/06/2023,08:51:32,25.181953125,1006.5322304255319,41.266879508669625,568
07/06/2023,08:52:02,25.185078125,1006.5038266780865,41.267224493733536,568
07/06/2023,08:52:32,25.18703125,1006.520540303397,41.23164849639262,568
07/06/2023,08:53:03,25.183125,1006.5207384213535,41.22525309695405,568
07/06/2023,08:53:33,25.183125,1006.514013363041,41.18350793900943,568
07/06/2023,08:54:02,25.1844921875,1006.5297479387624,41.20154815939757,568
07/06/2023,08:54:32,25.18625,1006.5326851003953,41.189815352190166,568
07/06/2023,08:55:02,25.18703125,1006.5138152045712,41.18990147126376,568
07/06/2023,08:55:32,25.1887890625,1006.5167523127188,41.19605847456218,568
07/06/2023,08:56:02,25.1926953125,1006.5367295506928,41.178599939405984,568
07/06/2023,08:56:32,25.194453125,1006.4993156458652,41.19668294166759,568
07/06/2023,08:57:03,25.1958203125,1006.5352259642076,41.167019233891395,568
07/06/2023,08:57:33,25.20265625,1006.5331976537504,41.13200181441998,568
07/06/2023,08:58:02,25.2065625,1006.5060980552427,41.16224061869223,568
07/06/2023,08:58:32,25.2065625,1006.5060980552427,41.13243198797999,568
07/06/2023,08:59:02,25.204609375,1006.549911687331,41.15606327014199,568
07/06/2023,08:59:32,25.2065625,1006.5464498795624,41.15031651610136,568
07/06/2023,09:00:02,25.2059765625,1006.5521961387498,41.13832874597292,568
07/06/2023,09:00:32,25.2153515625,1006.5275085832649,41.13339994043143,568
07/06/2023,09:01:03,25.214765625,1006.4861772621459,41.1452584195354,568
07/06/2023,09:01:33,25.2192578125,1006.5071336338583,41.11594710441632,568
07/06/2023,09:02:02,25.224140625,1006.5018409610684,41.092643425069625,568
07/06/2023,09:02:32,25.23,1006.5452585489923,41.111169182456976,568
07/06/2023,09:03:02,25.2419140625,1006.5248112463956,41.06480179554893,568
07/06/2023,09:03:32,25.257734375,1006.5176147661608,41.072501708318015,568
07/06/2023,09:04:02,25.2747265625,1006.5594567950575,41.092251724894304,568
07/06/2023,09:04:32,25.2747265625,1006.5258267137674,41.00882844806029,568
07/06/2023,09:05:02,25.2817578125,1006.5644785018899,41.009601353822454,568
07/06/2023,09:05:32,25.2766796875,1006.5425419520834,41.01500056021773,568
07/06/2023,09:06:03,25.2817578125,1006.5913828962149,40.985773574739554,568
07/06/2023,09:06:33,25.2848828125,1006.5831519877819,40.962292474648564,568
07/06/2023,09:07:03,25.289375,1006.5368482175926,40.98065406021752,568
07/06/2023,09:07:33,25.294453125,1006.5453324128738,40.94547717992897,568
07/06/2023,09:08:02,25.300703125,1006.5894059975009,40.93425342002256,568
07/06/2023,09:08:32,25.3051953125,1006.5632798174313,40.91092888602709,568
07/06/2023,09:09:02,25.3128125,1006.5558269613229,40.87009147029015,568
07/06/2023,09:09:32,25.3159375,1006.5812273148402,40.87043414759978,568
07/06/2023,09:10:02,25.3165234375,1006.5754798120383,40.87645113098743,568
07/06/2023,09:10:32,25.3204296875,1006.5685531582922,40.864974201583124,568
07/06/2023,09:11:03,25.3266796875,1006.6059014766802,40.84780290886164,568
07/06/2023,09:11:33,25.33234375,1006.6019115861583,40.836520333696726,568
07/06/2023,09:12:02,25.3317578125,1006.6009326279716,40.79480080880125,568
07/06/2023,09:12:32,25.3266796875,1006.5655420736778,40.75260049129834,568
07/06/2023,09:13:02,25.327265625,1006.5732475731756,40.75266460116232,568
07/06/2023,09:13:32,25.327265625,1006.5732475731756,40.75266460116232,568
07/06/2023,09:14:02,25.3286328125,1006.5418988583713,40.77660969503634,568
07/06/2023,09:14:32,25.32921875,1006.5496043474678,40.782623261274516,568
07/06/2023,09:15:03,25.3317578125,1006.5740261464942,40.75910471331915,568
07/06/2023,09:15:33,25.33234375,1006.5750050793074,40.78296539404787,568
07/06/2023,09:16:02,25.3360546875,1006.534118393596,40.78932142015558,568
07/06/2023,09:16:32,25.334296875,1006.5311817239489,40.795078863087596,568
07/06/2023,09:17:02,25.3360546875,1006.5273917435545,40.7833716906848,568
07/06/2023,09:17:32,25.340546875,1006.5214431366132,40.74222110290338,568
07/06/2023,09:18:02,25.3462109375,1006.557812628632,40.760686466432915,568
07/06/2023,09:18:32,25.3532421875,1006.5493789572523,40.78525368340664,568
07/06/2023,09:19:02,25.3551953125,1006.5593687666214,40.76166983425233,568
07/06/2023,09:19:32,25.35578125,1006.560347659728,40.80338233034889,568
07/06/2023,09:20:03,25.357734375,1006.5232493675096,40.809546952133495,568
07/06/2023,09:20:33,25.3583203125,1006.5376819864229,40.79771003584135,568
07/06/2023,09:21:02,25.3626171875,1006.497771903054,40.79223043218536,568
07/06/2023,09:21:32,25.36515625,1006.5020134879513,40.756811174637235,568
07/06/2023,09:22:02,25.36515625,1006.5087404335401,40.78060855139611,568
07/06/2023,09:22:32,25.3665234375,1006.5312052726251,40.73911501333938,568
07/06/2023,09:23:02,25.370234375,1006.5306776802989,40.739521068730944,568
07/06/2023,09:23:32,25.38234375,1006.5374530228036,40.699212139504574,568
07/06/2023,09:24:02,25.4012890625,1006.5623750650136,40.701283945331205,568
07/06/2023,09:24:32,25.4094921875,1006.5222595796596,40.696233934195504,568
07/06/2023,09:25:02,25.4165234375,1006.5340051754528,40.66726970457716,568
07/06/2023,09:25:32,25.4114453125,1006.5457045440976,40.702394766495566,568
07/06/2023,09:26:02,25.4075390625,1006.5189969212037,40.66034181267225,568
07/06/2023,09:26:32,25.4075390625,1006.5391790972534,40.66628769127415,568
07/06/2023,09:27:02,25.4094921875,1006.5357144042093,40.68434017628976,568
07/06/2023,09:27:32,25.40890625,1006.5145533785304,40.70211705058041,568
07/06/2023,09:28:02,25.4114453125,1006.5053399542197,40.696447537376635,568
07/06/2023,09:28:32,25.413203125,1006.535186090725,40.68474593063034,568
07/06/2023,09:29:03,25.4247265625,1006.5409808461441,40.68005925156349,568
07/06/2023,09:29:33,25.436640625,1006.5474277439388,40.66352262949347,568
07/06/2023,09:30:02,25.4462109375,1006.5297757208762,40.65862271453707,568
07/06/2023,09:30:32,25.4493359375,1006.5148123271347,40.64112703115715,568
07/06/2023,09:31:02,25.4454296875,1006.5486540659073,40.64070016814267,568
07/06/2023,09:31:32,25.44484375,1006.5274919377707,40.64658163089629,568
07/06/2023,09:32:02,25.4411328125,1006.5078376312895,40.669960020860366,568
07/06/2023,09:32:32,25.4372265625,1006.53495112847,40.639803810290964,568
07/06/2023,09:33:02,25.4346875,1006.5307097540118,40.66925534996301,568
07/06/2023,09:33:32,25.4346875,1006.5037990705797,40.63952638115333,568
07/06/2023,09:34:02,25.4380078125,1006.522800750648,40.64583457748628,568
07/06/2023,09:34:32,25.433515625,1006.5152968784246,40.65723502528823,568
07/06/2023,09:35:02,25.4341015625,1006.496092657887,40.663245071551,568
07/06/2023,09:35:32,25.4372265625,1006.5282234274626,40.66358668233109,568
07/06/2023,09:36:03,25.4372265625,1006.5080403350826,40.66358668233109,568
07/06/2023,09:36:33,25.4341015625,1006.529730976025,40.663245071551,568
07/06/2023,09:37:02,25.4315625,1006.505306694194,40.657021550331834,568
07/06/2023,09:37:32,25.4309765625,1006.5043279367071,40.64506623317676,568
07/06/2023,09:38:02,25.4284375,1006.4799038611669,40.66262592932945,568
07/06/2023,09:38:32,25.4315625,1006.4851237964192,40.674860111557344,568
07/06/2023,09:39:02,25.4278515625,1006.5125630951268,40.662561882143734,568
07/06/2023,09:39:32,25.4346875,1006.5105267387771,40.675201793892704,568
07/06/2023,09:40:02,25.439765625,1006.4719153029532,40.65197231429776,568
07/06/2023,09:40:32,25.4473828125,1006.4375441328662,40.658750817844876,568
07/06/2023,09:41:02,25.449921875,1006.4552406877864,40.59363441603599,568
07/06/2023,09:41:32,25.449921875,1006.4485128759401,40.60552227722319,568
07/06/2023,09:42:02,25.449921875,1006.4754241339676,40.61741100528839,568
07/06/2023,09:42:32,25.4563671875,1006.4525505343923,40.641895426757756,568
07/06/2023,09:43:02,25.4575390625,1006.4612357884236,40.61229847954546,568
07/06/2023,09:43:32,25.4587109375,1006.4430094533453,40.57676351623773,568
07/06/2023,09:44:02,25.4563671875,1006.4592784142443,40.58839443002591,568
07/06/2023,09:44:32,25.458125,1006.4487586799338,40.552928619805485,568
07/06/2023,09:45:02,25.455,1006.4368112225967,40.55258770016176,568
07/06/2023,09:45:32,25.4575390625,1006.4410521161268,40.57663560913737,568
07/06/2023,09:46:02,25.4544140625,1006.4425604107527,40.57629453089048,568
07/06/2023,09:46:32,25.458125,1006.4218471092337,40.552928619805485,568
07/06/2023,09:47:02,25.4575390625,1006.4410521161268,40.535038787661826,568
07/06/2023,09:47:32,25.460078125,1006.4116534590257,40.53531569323768,568
07/06/2023,09:48:03,25.460078125,1006.438565100118,40.54125747877842,568
07/06/2023,09:48:33,25.4587109375,1006.4026420805166,40.517342585747606,568
07/06/2023,09:49:02,25.46828125,1006.4388104099377,40.53026868523227,568
07/06/2023,09:49:32,25.4657421875,1006.4547534997749,40.506227390214484,568
07/06/2023,09:50:02,25.4637890625,1006.4447633057972,40.51789621469693,568
07/06/2023,09:50:32,25.4676953125,1006.4243757737948,40.48861918666583,568
07/06/2023,09:51:02,25.46828125,1006.4320824117412,40.47680336928425,568
07/06/2023,09:51:32,25.4753125,1006.4438262076121,40.45381229141381,568
07/06/2023,09:52:03,25.4860546875,1006.461768194466,40.389666502475876,568
07/06/2023,09:52:33,25.4860546875,1006.4483118185478,40.40154012234558,568
07/06/2023,09:53:02,25.4973828125,1006.426862493044,40.45027691869392,568
07/06/2023,09:53:32,25.506171875,1006.428084904604,40.463112627663335,568
07/06/2023,09:54:02,25.5044140625,1006.378050546896,40.433226687959205,568
07/06/2023,09:54:32,25.5005078125,1006.4320817551816,40.3912386338803,568
07/06/2023,09:55:02,25.4985546875,1006.4220914054422,40.39696303269167,568
07/06/2023,09:55:32,25.4985546875,1006.4086347907896,40.37321688367616,568
07/06/2023,09:56:03,25.4993359375,1006.4099395809495,40.38517449962099,568
07/06/2023,09:56:33,25.4985546875,1006.4019064861242,40.39102617037331,568
07/06/2023,09:57:02,25.5055859375,1006.4405630728354,40.40960256682759,568
07/06/2023,09:57:32,25.514375,1006.4417853645048,40.45806688690093,568
07/06/2023,09:58:02,25.5284375,1006.4249002393229,40.418027604118414,568
07/06/2023,09:58:32,25.536640625,1006.4251428980527,40.33580835597443,568
07/06/2023,09:59:02,25.5440625,1006.403894181113,40.336615092819024,568
07/06/2023,09:59:32,25.553046875,1006.3919829747134,40.313852331115825,568
07/06/2023,10:00:02,25.5649609375,1006.4253375292686,40.31514698474409,568
07/06/2023,10:00:32,25.5719921875,1006.3967055433034,40.31591111512196,568
07/06/2023,10:01:02,25.5770703125,1006.3917276501588,40.251194096610455,568
07/06/2023,10:01:32,25.5846875,1006.4246356443991,40.204568304385916,568
07/06/2023,10:02:02,25.579609375,1006.3959677746993,40.16843762442595,568
07/06/2023,10:02:32,25.569453125,1006.4261105897536,40.16140797607916,568
07/06/2023,10:03:02,25.559296875,1006.402420499576,40.136593940811,568
07/06/2023,10:03:32,25.549921875,1006.406950731889,40.13557886234304,568
07/06/2023,10:04:02,25.546015625,1006.4138847738176,40.147012033828844,568
07/06/2023,10:04:32,25.5391796875,1006.415925890459,40.18777432002372,568
07/06/2023,10:05:03,25.5333203125,1006.4330550383304,40.24051465912815,568
07/06/2023,10:05:33,25.5284375,1006.4383574832946,40.210330155573374,568
07/06/2023,10:06:02,25.52765625,1006.4370527003073,40.23990021852677,568
07/06/2023,10:06:32,25.5239453125,1006.4241264135521,40.17426487520672,568
07/06/2023,10:07:02,25.5200390625,1006.4243310917841,40.23314266926544,568
07/06/2023,10:07:32,25.52140625,1006.4198859072488,40.262949643380026,568
07/06/2023,10:08:02,25.5333203125,1006.4061403602166,40.27017520220718,568
07/06/2023,10:08:32,25.5346875,1006.4016949682538,40.276256384972996,568
07/06/2023,10:09:02,25.5383984375,1006.4011637131346,40.28852555873382,568
07/06/2023,10:09:32,25.54171875,1006.386522533065,40.288886124453654,568
07/06/2023,10:10:02,25.5440625,1006.3702503184837,40.253543916951394,568
07/06/2023,10:10:32,25.5454296875,1006.3927198564121,40.22996539573832,568
07/06/2023,10:11:02,25.54171875,1006.3730650405373,40.27108687393883,568
07/06/2023,10:11:32,25.5466015625,1006.3946769081792,40.25381946217968,568
07/06/2023,10:12:02,25.549921875,1006.406950731889,40.28384357953378,568
07/06/2023,10:12:32,25.5548046875,1006.388189640143,40.27844057384931,568
07/06/2023,10:13:02,25.5587109375,1006.4014419802929,40.26699878492538,568
07/06/2023,10:13:32,25.5649609375,1006.4051505382266,40.26174459060542,568
07/06/2023,10:14:02,25.570625,1006.3944223774004,40.250494518793204,568
07/06/2023,10:14:32,25.5731640625,1006.3852043916985,40.232974190498695,568
07/06/2023,10:15:02,25.585859375,1006.3862173990367,40.19876477618206,568
07/06/2023,10:15:32,25.5954296875,1006.3887405736563,40.1820116851608,568
07/06/2023,10:16:02,25.6079296875,1006.4096145893981,40.14778992566787,568
07/06/2023,10:16:32,25.6036328125,1006.3957097379872,40.176971037986306,568
07/06/2023,10:17:03,25.6016796875,1006.4126363177925,40.141184131061586,568
07/06/2023,10:17:33,25.5997265625,1006.395916002487,40.1528300348355,568
07/06/2023,10:18:02,25.605390625,1006.3717274953339,40.15344375189415,568
07/06/2023,10:18:32,25.6048046875,1006.3640196577296,40.147451350501264,568
07/06/2023,10:19:02,25.603046875,1006.3274374908942,40.170977763409915,568
07/06/2023,10:19:32,25.602265625,1006.3597797844599,40.164963553341906,568
07/06/2023,10:20:02,25.6048046875,1006.3303726931633,40.14152265538167,568
07/06/2023,10:20:32,25.6067578125,1006.3201752162132,40.159521049363406,568
07/06/2023,10:21:02,25.603046875,1006.3072493905395,40.16504822418069,568
07/06/2023,10:21:32,25.60109375,1006.3309055071213,40.158907250943216,568
07/06/2023,10:22:02,25.6048046875,1006.3438314736673,40.16523873598886,568
07/06/2023,10:22:32,25.6137890625,1006.3184569478309,40.15435381019776,568
07/06/2023,10:23:03,25.6169140625,1006.2832979353874,40.15469245606995,568
07/06/2023,10:23:33,25.615546875,1006.2944741125062,40.13675779666774,568
07/06/2023,10:24:02,25.6251171875,1006.2566172577847,40.13186605797627,568
07/06/2023,10:24:32,25.6301953125,1006.3256627343442,40.10277646938337,568
07/06/2023,10:25:02,25.6344921875,1006.2655405589624,40.097314344135924,568
07/06/2023,10:25:32,25.6446484375,1006.275768136307,40.169557902608844,568
07/06/2023,10:26:03,25.6446484375,1006.2824979251219,40.0924866426966,568
07/06/2023,10:26:33,25.649140625,1006.303458005099,40.06333963172455,568
07/06/2023,10:27:02,25.6503125,1006.2919549535426,40.08124581992885,568
07/06/2023,10:27:32,25.6497265625,1006.2707871130059,40.057477004888966,568
07/06/2023,10:28:02,25.6497265625,1006.2842467952748,40.039700233700664,568
07/06/2023,10:28:32,25.6559765625,1006.2543026645681,40.06407928555693,568
07/06/2023,10:29:02,25.6567578125,1006.2690668489397,40.034535415437354,568
